Symptom,Disease
headache,Low Blood Sugar
extreme fatigue,Parkinson's Disease
dizziness,Electrolyte Imbalance
swollen joints,Laryngitis
itchy scalp,Parkinson's Disease
tightness in chest,Laryngitis
shaking hands,Gout
nausea and dizziness,Ascites
dizziness,Angina
red spots on skin,Colorectal Cancer
chronic fatigue,Allergy
vomiting,Low Blood Sugar
liver pain,Hyperhidrosis
painful abdomen,Seizures
sore throat,Shingles
cramps,COPD
chronic bloating,Allergic Conjunctivitis
painful mouth sores,Vitamin C Deficiency
persistent diarrhea,Glaucoma
intense pain in legs,Tonsillitis
cramps,Meningitis
coughing up blood,Celiac Disease
blurry vision,Irritable Bowel Syndrome
frequent urination,Aphthous Stomatitis
joint swelling,Diabetes
bloody stool,Lung Cancer
swollen joints,Laryngitis
stiffness in muscles,Laryngitis
burning sensation in chest,Asthma
frequent thirst,Ascites
unexplained weight loss,Tremors
skin discoloration,Allergic Reaction
hoarseness,Hyperlipidemia
numb fingers,Arrhythmia
pain in ribs,Ascites
pain in the chest,Seizures
pain in the chest,Seizures
weak pulse,Vestibular Disorder
unexplained weight loss,Psoriasis
sore throat,Shingles
painful stomach,Eczema
fainting,Diabetes
sore throat,Osteoarthritis
heart palpitations,Sciatica
feeling anxious,Asthma
excessive hunger,Osteoarthritis
blurry vision,Cyanosis
abdominal bloating,Aphthous Stomatitis
difficulty swallowing,Typhoid
painful urination,Arrhythmia
blue skin,Achalasia
blurry vision,Lymphoma
itchy eyes,Vitamin C Deficiency
shaking hands,Macular Degeneration
severe headache,Endometriosis
pain behind eyes,Pneumonia
shortness of breath,Cataracts
vomiting,Angina
painful skin,Diabetic Neuropathy
tiredness,Diabetes
stiff neck,Bronchitis
difficulty breathing,Irritable Bowel Syndrome
rash,Diabetes
excessive thirst,Hypothyroidism
painful urination,Urinary Tract Infection
leg swelling,Hyperthyroidism
itchy eyes,Gingivitis
liver pain,Leukemia
dry eyes,Gastritis
rash,Deep Vein Thrombosis
lump in breast,Myositis
headache and nausea,Electrolyte Imbalance
cold hands,Raynaud's Disease
coughing up mucus,Heart Disease
sensitivity to light,Hepatitis
blurry vision,Heart Disease
chronic sore throat,Migraine
constant itching,Anemia
sweating excessively,Diabetes Mellitus
itchy rash,Arthritis
painful urination,Diabetes
headache and nausea,Delirium
joint swelling,Pink Eye
swollen abdomen,Migraine
itchy throat,Canker Sores
frequent thirst,Angioedema
cramps,Cirrhosis
increased thirst,Meningitis
unexplained weight loss,Premenstrual Syndrome
skin discoloration,Chronic Fatigue Syndrome
wheezing,Mononucleosis
nausea and vomiting,Cyanosis
constant itching,Chronic Fatigue Syndrome
painful abdomen,Ataxia
red eyes,Myositis
constant itching,Heart Failure
bloody stools,Asthma
numbness in legs,Tremors
painful mouth sores,Macular Degeneration
swollen abdomen,Asthma
blurred vision,Liver Disease
cramps,Macular Degeneration
sweating excessively,Arthritis
leg swelling,Cyanosis
high blood pressure,Scoliosis
muscle weakness,Psoriasis
numbness in hands,Hypertension
high body temperature,Diabetes Mellitus
bloody cough,Diabetes
runny nose,Anemia
difficulty concentrating,Rheumatoid Arthritis
bloody stools,Heart Disease
painful feet,Rib Fracture
pale skin,Diabetes Mellitus
bloody cough,Lymphoma
stiffness in muscles,Allergic Reaction
numb fingers,Irritable Bowel Syndrome
painful skin,Chronic Fatigue Syndrome
dizziness,Parkinson's Disease
bleeding gums,Urinary Tract Infection
shortness of breath,Parkinson's Disease
chronic bloating,Bronchitis
liver pain,Osteoarthritis
pain in stomach,Migraine
swollen joints,Hepatitis
feeling cold,Gout
abnormal bleeding,Hyperhidrosis
headache and nausea,Gout
bruising easily,Chronic Laryngitis
red spots on skin,Hyperthyroidism
chronic pain,Chickenpox
stiffness in muscles,Sciatica
increased thirst,Flu
painful rash,Migraine
stiffness in muscles,Vitamin C Deficiency
painful stomach,Myasthenia Gravis
swollen lymph nodes,Laryngitis
irregular heartbeat,Migraine
coughing up blood,Gout
hair loss,Urinary Tract Infection
painful stomach,Bladder Infection
swelling in legs,Ascites
frequent thirst,Diabetes
cramps,Hepatitis
painful urination,Gastritis
cramps and bloating,Hyperhidrosis
sweating excessively,Cirrhosis
itchy skin,Premenstrual Syndrome
painful swallowing,Vestibular Disorder
chronic pain,Hyperthyroidism
dizziness,Rheumatoid Arthritis
bruising easily,Hypertension
hunger and fatigue,GERD
unexplained weight loss,Allergic Rhinitis
high blood pressure,Asthma
severe headache,Sinusitis
painful feet,Parkinson's Disease
lightheadedness,Atrial Fibrillation
excessive hunger,Lung Cancer
frequent thirst,Oral Thrush
swelling in legs,Delirium
chronic bloating,Tonsillitis
itchy eyes,Arrhythmia
heartburn,Diabetic Retinopathy
heavy bleeding,Esophageal Varices
painful rash,Allergic Conjunctivitis
persistent thirst,Vitamin C Deficiency
persistent thirst,Anemia
confusion,Plantar Fasciitis
heart irregularities,Arthritis
feeling faint,Deep Vein Thrombosis
weak pulse,Hyperhidrosis
pain behind eyes,Alopecia
tingling sensation,Hypothyroidism
pale skin,Rash
abdominal bloating,Migraine
pelvic pain,Breast Cancer
chronic pain,Hyperhidrosis
irregular heartbeat,Hyperthyroidism
stiffness in muscles,Chickenpox
swollen joints,Esophageal Varices
chronic bloating,Hypertension
chronic pain,Diabetes
bloody stool,Anxiety Disorder
wheezing and coughing,Scoliosis
heart irregularities,Gastroenteritis
severe headache,Asthma
sweaty palms,Diabetes Insipidus
painful sores,Hypotension
painful urination,GERD
yellow skin,Asthma
bleeding gums,Cyanosis
sore throat,Pneumonia
dark urine,Rash
pain behind eyes,Tension Headache
heart irregularities,Allergy
lower back pain,Rib Fracture
heavy bleeding,Parkinson's Disease
bleeding gums,Seborrheic Dermatitis
loss of appetite,Deep Vein Thrombosis
coughing up mucus,Seborrheic Dermatitis
mouth ulcers,Eczema
frequent headaches,Migraine
bleeding gums,Shingles
chronic pain,Leukemia
joint pain,Celiac Disease
shortness of breath,Low Blood Sugar
runny nose,Psoriasis
chest pain,Asthma
pain in stomach,Gingivitis
vomiting,Tinnitus
painful abdomen,Anemia
red spots on skin,Carpal Tunnel Syndrome
severe sweating,Asthma
dark urine,Rib Fracture
sweating excessively,Parkinson's Disease
bloody cough,Shingles
abnormal bruising,Tremors
cough,Cyanosis
depression,Liver Disease
leg swelling,Arrhythmia
unexplained weight loss,Gastroesophageal Reflux Disease
dark urine,Glaucoma
red rash,Migraine
fainting,Liver Disease
fever,Sinus Headache
heart irregularities,Rheumatoid Arthritis
headache,Allergic Conjunctivitis
pain in the chest,Diabetes
sore joints,Eczema
coughing up blood,Cold Sores
vomiting blood,Typhoid
abdominal bloating,Crohn's Disease
cramps,Rheumatoid Arthritis
loss of appetite,GERD
swollen lymph nodes,Chronic Fatigue Syndrome
numbness in hands,Dehydration
headache and nausea,Gout
tingling sensation,Oral Thrush
swollen joints,Breast Cancer
blue skin,Gastroenteritis
numb fingers,Carpal Tunnel Syndrome
pelvic pain,Gastroesophageal Reflux Disease
skin discoloration,Anemia
itchy skin,Typhoid
tiredness and dizziness,Atrial Fibrillation
fatigue and weakness,Asthma
extreme fatigue,Sinus Headache
frequent urination,Major Depressive Disorder
pelvic pain,Cluster Headache
fever,Cyanosis
painful abdomen,Lung Cancer
heart palpitations,Vitamin C Deficiency
sore mouth,Psoriasis
painful skin,Hyperhidrosis
red spots on skin,Liver Disease
itchy eyes,Shingles
frequent urination,Allergic Conjunctivitis
runny nose,Conjunctivitis
painful rash,Conjunctivitis
painful abdomen,Hyperthyroidism
stiffness in muscles,Asthma
headache and nausea,Gingivitis
dizziness,Myositis
blurry vision,Migraine
constant itching,Alopecia
painful rash,Allergic Rhinitis
ringing in ears,Tension Headache
persistent fever,Hyperhidrosis
numb fingers,Colitis
difficulty walking,Breast Cancer
feeling cold,Tinnitus
muscle weakness,Rheumatoid Arthritis
frequent headaches,Laryngitis
sore joints,Asthma
skin discoloration,Allergic Conjunctivitis
dry skin,Gastritis
bloody stool,Fever
feeling cold,Anxiety Disorder
wheezing and coughing,Vertigo
difficulty breathing,Asthma
abnormal bruising,Shingles
stiff neck,Asthma
painful urination,Ataxia
numb fingers,Pharyngitis
frequent urination,Low Blood Sugar
bloody stool,Asthma
heart irregularities,Urinary Tract Infection
pain in ribs,Scoliosis
wheezing,Diabetes
skin discoloration,Fever
fatigue and weakness,Diabetes
difficulty breathing,Low Blood Pressure
stiffness in muscles,Anemia
itchy throat,Tremors
lightheadedness,Carpal Tunnel Syndrome
shortness of breath,Seborrheic Dermatitis
leg swelling,Tremors
intense pain in legs,Pharyngitis
swollen abdomen,Anemia
blue skin,Cataracts
chronic bloating,Myositis
difficulty swallowing,Endometriosis
white patches in mouth,Asthma
severe sweating,Conjunctivitis
tingling sensation,Scoliosis
itchy scalp,COPD
bloody cough,Ascites
persistent thirst,Allergic Reaction
sensitivity to light,Allergic Reaction
joint pain,Fever
indigestion,Carpal Tunnel Syndrome
tiredness,Scoliosis
increased thirst,Sjögren's Syndrome
high body temperature,Allergic Conjunctivitis
blurry vision,Bladder Infection
chronic nasal congestion,Shingles
white patches in mouth,Hepatitis
sweating excessively,Diabetes Mellitus
cramps,Low Blood Sugar
irregular heartbeat,Diabetes
swollen lymph nodes,Sciatica
fainting,Angioedema
blackouts,Arthritis
frequent urination,Psoriasis
painful swallowing,Delirium
indigestion,Osteoarthritis
rash,Low Blood Pressure
painful urination,Irritable Bowel Syndrome
swollen abdomen,Plantar Fasciitis
severe headache,Chronic Fatigue Syndrome
sweating excessively,Allergy
bloody cough,Anemia
swollen abdomen,Myasthenia Gravis
sweating excessively,Myositis
ringing in ears,Cancer
bloody stools,Rheumatoid Arthritis
burning sensation in chest,Sinusitis
itchy rash,Heart Failure
skin discoloration,Esophageal Varices
leg swelling,Celiac Disease
painful urination,Gingivitis
feeling faint,Atrial Fibrillation
sensitivity to light,Pneumonia
difficulty concentrating,Peptic Ulcer
stiffness in muscles,Hypotension
bleeding gums,Colitis
persistent headache,Anemia
persistent headache,Hepatitis
itchy throat,Bronchitis
unexplained weight loss,Allergic Conjunctivitis
painful sores,Rash
burning sensation in chest,Shingles
painful urination,Asthma
swollen lymph nodes,Eczema
blurry vision,Gastritis
heartburn,Osteoarthritis
shortness of breath,Sinus Headache
difficulty walking,Myositis
swollen abdomen,Heart Failure
depression,Meningitis
tightness in chest,Vertigo
tiredness and dizziness,Urinary Tract Infection
painful urination,Oral Thrush
stiff neck,Angioedema
vomiting,Hyperhidrosis
abdominal bloating,Plantar Fasciitis
joint swelling,Gastritis
wheezing,Colitis
mouth ulcers,Hyperthyroidism
blackouts,Hypertension
persistent headache,Sciatica
blue skin,Raynaud's Disease
sore mouth,Bronchitis
itchy eyes,Allergic Conjunctivitis
blurry vision,Celiac Disease
chronic nasal congestion,Myositis
fatigue and weakness,Seizures
abnormal bruising,Migraine
chronic pain,COPD
extreme thirst,Myasthenia Gravis
blurry vision,Labyrinthitis
difficulty swallowing,Heart Failure
numb fingers,Aphthous Stomatitis
itchy eyes,Delirium
extreme thirst,Migraine
excessive hunger,Anemia
heartburn,Migraine
chest pain,Hypotension
stiff neck,Osteoarthritis
blurry vision,Hypotension
feeling anxious,Allergic Rhinitis
persistent fever,Migraine
intense pain in legs,Seborrheic Dermatitis
confusion,Hyperthyroidism
pain in ribs,Hyperhidrosis
pain in the chest,Breast Cancer
loss of appetite,COPD
bleeding gums,Vitamin C Deficiency
chronic pain,Fibromyalgia
loss of appetite,Allergic Rhinitis
wheezing,Low Blood Pressure
pelvic pain,Sjögren's Syndrome
excessive thirst,Leukemia
mouth ulcers,Cold Sores
dry eyes,Sciatica
fainting,Allergic Conjunctivitis
frequent thirst,Psoriasis
severe headache,Canker Sores
cough,Scoliosis
itchy scalp,Major Depressive Disorder
sore joints,Sjögren's Syndrome
blurry vision,Anemia
bloody cough,Diabetes Mellitus
feeling anxious,Gastritis
nausea and dizziness,Endometriosis
painful sores,Migraine
tingling sensation,Bladder Infection
frequent thirst,Gout
frequent headaches,Gastroesophageal Reflux Disease
persistent headache,Conjunctivitis
shortness of breath,Chronic Fatigue Syndrome
dry skin,Colitis
cramps and bloating,Delirium
itchy eyes,Tension Headache
chronic bloating,Anemia
swollen joints,Shingles
swollen joints,Leukemia
frequent urination,Chronic Laryngitis
chronic bloating,Chronic Fatigue Syndrome
nausea and vomiting,Pneumonia
difficulty concentrating,Diabetes
confusion,Arrhythmia
painful mouth sores,Macular Degeneration
excessive hunger,ADHD
sensitivity to light,Achalasia
leg swelling,Rash
constant itching,Hyperthyroidism
depression,Irritable Bowel Syndrome
painful skin,Anxiety Disorder
itchy rash,Low Blood Pressure
muscle weakness,Pneumonia
tiredness,Pink Eye
swelling in legs,Diabetes
headache and nausea,Diabetic Neuropathy
excessive thirst,Alopecia
severe headache,Anxiety Disorder
feeling cold,Diabetes
persistent thirst,Achalasia
dizziness,Pneumonia
head shaking,Hyperhidrosis
dizziness,Gout
coughing up blood,Anemia
red eyes,Hyperhidrosis
fainting,Aphthous Stomatitis
confusion,Bladder Infection
muscle cramps,Glaucoma
abnormal bleeding,Migraine
feeling cold,Tension Headache
leg swelling,Diabetes
burning sensation in chest,Asthma
leg swelling,Asthma
sore joints,Fibromyalgia
tingling sensation,Hepatitis
persistent fever,Gastroenteritis
cramps,Hyperhidrosis
joint swelling,Hyperthyroidism
feeling anxious,Angina
increased thirst,Conjunctivitis
painful feet,Tension Headache
pale skin,Parkinson's Disease
constant itching,Tension Headache
blackouts,Hypertension
joint pain,Angina
itchy scalp,Vestibular Disorder
wheezing and coughing,Sinus Headache
dizziness,Anemia
chronic fatigue,Heart Disease
heavy bleeding,Eczema
difficulty swallowing,Cataracts
frequent urination,Hypothyroidism
painful stomach,Bronchitis
severe headache,Carpal Tunnel Syndrome
bruising easily,Hemophilia
white patches in mouth,Shingles
dizziness,Diabetic Retinopathy
itchy eyes,GERD
swollen abdomen,Tremors
white patches in mouth,Cluster Headache
swollen joints,Allergic Conjunctivitis
chronic sore throat,Aphthous Stomatitis
difficulty concentrating,Hypothyroidism
frequent thirst,Anemia
sweaty palms,Cirrhosis
red eyes,Chickenpox
feeling faint,Hyperthyroidism
cramps and bloating,Eczema
tiredness,Shingles
painful abdomen,Bronchitis
