Symptom,Disease
chronic nasal congestion,Irritable Bowel Syndrome
tightness in chest,GERD
fatigue,Appendicitis
constant itching,Diabetes
heartburn,Asthma
dark urine,Meningitis
pain behind eyes,Hypotension
blurred vision,Atrial Fibrillation
persistent diarrhea,Migraine
itchy throat,Diabetes
sore mouth,Tonsillitis
painful abdomen,Vertigo
itchy eyes,Cancer
ringing in ears,Raynaud's Disease
bloody cough,Vertigo
persistent diarrhea,Fibromyalgia
dark urine,Diabetes Mellitus
abdominal bloating,Gallstones
coughing up blood,Asthma
painful back,Lung Cancer
joint swelling,Allergic Conjunctivitis
lightheadedness,Diabetes
high cholesterol,Diabetes Insipidus
excessive thirst,Diabetes
chest pain,Hypotension
hair loss,Vitamin K Deficiency
itchy eyes,Arthritis
chest pain,Leukoplakia
itchy eyes,Dehydration
muscle cramps,Breast Cancer
chronic pain,ADHD
chronic sore throat,Angioedema
chronic sore throat,Migraine
painful sores,Chronic Fatigue Syndrome
painful mouth sores,Gallstones
painful swallowing,Diabetic Retinopathy
abdominal bloating,Lung Cancer
excessive hunger,Atrial Fibrillation
shortness of breath,Irritable Bowel Syndrome
red eyes,Conjunctivitis
feeling faint,Hepatitis
yellow skin,Psoriasis
coughing up blood,Asthma
muscle weakness,Pneumonia
persistent headache,Atrial Fibrillation
coughing up mucus,Anemia
coughing up blood,Vitamin C Deficiency
bruising easily,Appendicitis
joint swelling,Hypertension
red rash,Rib Fracture
painful feet,Psoriasis
bloody stools,Diabetes
wheezing,Plantar Fasciitis
swollen abdomen,COPD
persistent fever,Vestibular Disorder
fever,Shingles
abnormal bleeding,Cold Sores
itchy eyes,Scoliosis
persistent diarrhea,Hyperhidrosis
yellow skin,Anemia
pain in stomach,Colorectal Cancer
joint swelling,Allergic Reaction
confusion,Tinnitus
shaking hands,Atrial Fibrillation
bruising easily,Myasthenia Gravis
coughing up blood,Hemophilia
itchy rash,Vestibular Disorder
swelling in legs,Hypertension
chronic pain,Tonsillitis
intense pain in legs,Bronchitis
pale skin,Lung Cancer
muscle weakness,Allergic Conjunctivitis
leg swelling,Dehydration
persistent fever,Colorectal Cancer
frequent headaches,Lung Cancer
wheezing,Irritable Bowel Syndrome
unexplained bruising,Asthma
blurry vision,Hypothyroidism
difficulty concentrating,Lung Cancer
abnormal bruising,Peripheral Artery Disease
depression,Sinus Headache
pain in ribs,Asthma
dry skin,Oral Thrush
nausea,Deep Vein Thrombosis
runny nose,Rash
coughing up blood,Colorectal Cancer
painful mouth sores,GERD
hair loss,Hypothyroidism
numbness in hands,Hyperthyroidism
fatigue,Electrolyte Imbalance
bloody stools,Raynaud's Disease
frequent headaches,Seizures
painful sores,Angina
blurry vision,Colorectal Cancer
burning sensation in chest,Ataxia
bleeding gums,Low Blood Pressure
heart irregularities,Asthma
frequent headaches,Sciatica
slow healing wounds,Rheumatoid Arthritis
chronic sore throat,Raynaud's Disease
swollen lymph nodes,Endometriosis
severe sweating,Parkinson's Disease
chronic pain,Chickenpox
heart irregularities,Rash
liver pain,Urinary Tract Infection
bloody stools,Heart Disease
cold hands,Atrial Fibrillation
red spots on skin,Crohn's Disease
runny nose,Mononucleosis
fatigue,Hyperhidrosis
itchy eyes,Bladder Infection
chest pain,Major Depressive Disorder
tightness in chest,Leukemia
blurred vision,Asthma
itchy scalp,Leukemia
dry eyes,Scoliosis
swollen joints,Irritable Bowel Syndrome
ringing in ears,Rib Fracture
coughing up blood,Myositis
joint pain,Allergic Reaction
depression,Aphthous Stomatitis
nausea and dizziness,Chronic Laryngitis
pain in ribs,Osteoarthritis
abnormal bruising,Cirrhosis
blurry vision,Atrial Fibrillation
fainting,Liver Disease
mouth ulcers,Endometriosis
extreme fatigue,Macular Degeneration
excessive thirst,Bronchitis
pain in the chest,Fever
swollen lymph nodes,Allergic Conjunctivitis
swollen joints,Chronic Fatigue Syndrome
painful stomach,Diabetes Insipidus
stiff neck,GERD
coughing up blood,Canker Sores
swollen face,Rheumatoid Arthritis
fatigue and weakness,Tinnitus
vomiting,Low Blood Sugar
dry skin,Alopecia
coughing up blood,Parkinson's Disease
swollen joints,Lymphoma
abdominal bloating,Hypertension
cramps and bloating,Hyperhidrosis
ringing in ears,Allergy
feeling cold,Tension Headache
ringing in ears,Rheumatoid Arthritis
indigestion,Colorectal Cancer
pain behind eyes,Migraine
difficulty walking,Mononucleosis
chronic fatigue,Arthritis
red eyes,Osteoarthritis
difficulty breathing,Meningitis
swollen lymph nodes,ADHD
red eyes,Irritable Bowel Syndrome
tingling sensation,Osteoarthritis
heartburn,Hypothyroidism
increased thirst,Dehydration
frequent urination,Hyperhidrosis
itchy skin,ADHD
persistent thirst,Migraine
difficulty swallowing,Hypotension
wheezing,Tremors
high cholesterol,Pink Eye
red spots on skin,Chronic Fatigue Syndrome
coughing up blood,Anxiety Disorder
high blood pressure,Pharyngitis
painful rash,Fever
frequent urination,Meningitis
dark urine,Cataracts
weak pulse,Hyperhidrosis
blurred vision,Hyperlipidemia
swelling in legs,Allergic Conjunctivitis
coughing up mucus,Crohn's Disease
dry skin,Angina
vomiting blood,Celiac Disease
coughing up blood,Macular Degeneration
headache and nausea,Conjunctivitis
chronic cough,Anxiety Disorder
difficulty breathing,Vitamin C Deficiency
blue skin,Allergy
pain in ribs,Angina
slow healing wounds,Hypothyroidism
itchy rash,Diabetes
white patches in mouth,Anemia
red eyes,Shingles
itchy throat,Anemia
coughing up blood,Celiac Disease
coughing up blood,Hypotension
joint swelling,Major Depressive Disorder
sore joints,Scoliosis
dark urine,Eczema
swollen lymph nodes,Atrial Fibrillation
feeling anxious,Breast Cancer
stiffness in muscles,Crohn's Disease
coughing up blood,Urinary Tract Infection
tingling sensation,Seizures
painful abdomen,Tremors
chronic pain,Arthritis
itchy skin,Migraine
itchy eyes,Asthma
feeling anxious,Irritable Bowel Syndrome
shaking hands,Ataxia
dark urine,Gout
chronic bloating,Vitamin K Deficiency
dark urine,Raynaud's Disease
painful back,Heart Failure
heart palpitations,Esophageal Varices
irregular heartbeat,Anemia
shortness of breath,Angioedema
high blood pressure,Scoliosis
tiredness,Diabetes
cold hands,Tinnitus
head shaking,Low Blood Pressure
pale skin,Gastroenteritis
heavy bleeding,Bladder Infection
liver pain,Peripheral Artery Disease
blurred vision,Diabetes
ringing in ears,Tension Headache
painful swallowing,Allergic Conjunctivitis
leg swelling,Ataxia
nausea,Hyperthyroidism
frequent thirst,Diabetic Retinopathy
rash,Breast Cancer
tightness in chest,Asthma
nausea and dizziness,Major Depressive Disorder
sore joints,Atrial Fibrillation
cramps,Hyperhidrosis
nausea,Gout
painful abdomen,Gout
painful abdomen,Arrhythmia
blurred vision,Diabetes Mellitus
persistent thirst,Asthma
coughing up blood,Tremors
hoarseness,Rib Fracture
chronic pain,Myositis
confusion,Raynaud's Disease
itchy skin,Rash
sore joints,Rheumatoid Arthritis
itchy eyes,Flu
abdominal pain,Tension Headache
feeling cold,Cold Sores
lack of coordination,Migraine
hoarseness,Dehydration
cramps and bloating,Rib Fracture
headache,Oral Thrush
painful feet,Urinary Tract Infection
painful feet,Lung Cancer
blackouts,Delirium
persistent thirst,Irritable Bowel Syndrome
painful feet,Psoriasis
ringing in ears,Sciatica
sore joints,Endometriosis
numbness in legs,Gingivitis
increased thirst,Bronchitis
unexplained bruising,Premenstrual Syndrome
head shaking,Mononucleosis
coughing up mucus,Allergy
abnormal bleeding,Fibromyalgia
blurry vision,Hemophilia
feeling cold,Hyperthyroidism
blue skin,Dehydration
muscle weakness,Alopecia
sore mouth,Asthma
tiredness and dizziness,Hypotension
stiffness in muscles,Tremors
skin discoloration,Peripheral Artery Disease
painful stomach,Migraine
severe sweating,Crohn's Disease
fainting,Myositis
blurred vision,Irritable Bowel Syndrome
coughing up blood,Delirium
nausea,Hyperhidrosis
headache and nausea,Shingles
hair loss,Allergic Rhinitis
painful stomach,Peripheral Artery Disease
extreme fatigue,Diabetes
painful urination,Scoliosis
dry eyes,GERD
painful abdomen,Migraine
white patches in mouth,Cataracts
red eyes,Heart Disease
swelling in legs,Diabetic Neuropathy
blurry vision,Peripheral Artery Disease
chronic pain,Diabetes
chronic pain,Lung Cancer
tingling sensation,Migraine
blurry vision,Esophageal Varices
persistent fever,Flu
chronic pain,Myasthenia Gravis
joint swelling,Diabetic Neuropathy
coughing up blood,Pharyngitis
severe sweating,Rheumatoid Arthritis
confusion,Labyrinthitis
pelvic pain,Electrolyte Imbalance
swollen face,Colorectal Cancer
tingling sensation,Esophageal Varices
itchy rash,Typhoid
chronic bloating,Angina
difficulty walking,Macular Degeneration
painful rash,Alopecia
numb fingers,Sciatica
swollen lymph nodes,Cold Sores
skin discoloration,Myasthenia Gravis
heavy bleeding,Cirrhosis
wheezing and coughing,Gout
feeling faint,Glaucoma
difficulty breathing,Cataracts
hunger and fatigue,Seizures
fatigue,Eczema
pain in the chest,Cataracts
bloody cough,Atrial Fibrillation
nausea,Anemia
pale skin,Laryngitis
blue skin,Laryngitis
lump in breast,Allergic Conjunctivitis
hair loss,Gastroesophageal Reflux Disease
persistent diarrhea,Leukoplakia
painful swallowing,Plantar Fasciitis
excessive hunger,Eczema
itchy rash,Hepatitis
wheezing,Meningitis
white patches in mouth,Cancer
chronic cough,Anxiety Disorder
skin discoloration,Mononucleosis
swollen face,Macular Degeneration
swollen joints,Allergic Rhinitis
chronic bloating,Irritable Bowel Syndrome
unexplained bruising,Angina
itchy eyes,Diabetes
leg swelling,Flu
high body temperature,Tension Headache
bruising easily,Pneumonia
excessive thirst,Leukoplakia
confusion,Asthma
skin discoloration,Atrial Fibrillation
nausea and dizziness,Cataracts
lack of coordination,Urinary Tract Infection
red eyes,Diabetes
swollen lymph nodes,Breast Cancer
pain in stomach,Vestibular Disorder
skin discoloration,Anemia
numbness in hands,Peripheral Artery Disease
chronic pain,Crohn's Disease
abdominal bloating,Ataxia
abdominal pain,Hypotension
fever,Gingivitis
swollen lymph nodes,Fever
red eyes,Tinnitus
chronic cough,Hyperhidrosis
persistent diarrhea,Alopecia
tightness in chest,Shingles
numb fingers,Anemia
heartburn,Tinnitus
coughing up blood,Anemia
itchy eyes,Vestibular Disorder
frequent urination,Ascites
blurry vision,Hypothyroidism
high cholesterol,Hyperthyroidism
slow healing wounds,Rib Fracture
severe headache,Macular Degeneration
frequent thirst,Hyperhidrosis
pain behind eyes,Diabetes
abdominal bloating,Arthritis
itchy eyes,Raynaud's Disease
itchy skin,Hyperhidrosis
dry skin,Hypotension
high blood pressure,Anemia
pain behind eyes,Labyrinthitis
shaking hands,Parkinson's Disease
blue skin,Scoliosis
extreme thirst,Bladder Infection
wheezing,Asthma
chest pain,Glaucoma
fever,Pink Eye
itchy scalp,Myasthenia Gravis
white patches in mouth,Sjögren's Syndrome
heavy bleeding,Diabetes Mellitus
heartburn,Diabetes
head shaking,Conjunctivitis
painful mouth sores,Hyperhidrosis
muscle weakness,Labyrinthitis
stiff neck,Plantar Fasciitis
hunger and fatigue,Pharyngitis
cramps and bloating,Hyperhidrosis
fever,Endometriosis
difficulty concentrating,Fever
bloody stool,Leukoplakia
nausea,Labyrinthitis
increased thirst,Meningitis
swollen abdomen,Diabetes Mellitus
painful rash,Allergic Conjunctivitis
rash,Pneumonia
heavy bleeding,Gastritis
dark urine,Cancer
confusion,Leukoplakia
increased thirst,Allergic Conjunctivitis
unexplained weight loss,Seborrheic Dermatitis
heavy bleeding,Oral Thrush
feeling anxious,Urinary Tract Infection
blurred vision,Gallstones
muscle weakness,Gout
slow healing wounds,Migraine
numbness in legs,Chronic Laryngitis
slow healing wounds,Plantar Fasciitis
wheezing,Anemia
lump in breast,Fibromyalgia
lump in breast,ADHD
feeling cold,Allergic Reaction
itchy throat,Ataxia
shaking hands,Oral Thrush
frequent headaches,Arthritis
chronic pain,Atrial Fibrillation
high cholesterol,Hyperthyroidism
increased thirst,Rheumatoid Arthritis
tingling sensation,Lymphoma
feeling faint,Allergy
abnormal bleeding,Allergic Conjunctivitis
pain in stomach,Ataxia
cramps and bloating,Diabetes Insipidus
numbness in hands,Scoliosis
heavy bleeding,Asthma
difficulty swallowing,Lymphoma
tiredness and dizziness,Allergic Conjunctivitis
painful urination,Breast Cancer
hair loss,Asthma
bloody cough,Ascites
bloody cough,Seizures
frequent thirst,Achalasia
sore joints,Anemia
blackouts,Allergic Conjunctivitis
chronic bloating,Atrial Fibrillation
wheezing,Anemia
skin discoloration,Leukoplakia
chronic pain,COPD
hair loss,Fever
sore mouth,Diabetes
nausea and vomiting,Tension Headache
difficulty breathing,Colorectal Cancer
increased thirst,Diabetic Neuropathy
sweaty palms,Hypothyroidism
hair loss,Cold Sores
lump in breast,Arrhythmia
itchy rash,Hepatitis
swelling in legs,Cirrhosis
hoarseness,Canker Sores
difficulty concentrating,Asthma
abnormal bruising,Diabetes
chronic pain,Diabetes
weak pulse,Bronchitis
vomiting blood,Hypothyroidism
bloody cough,Vitamin K Deficiency
vomiting blood,Deep Vein Thrombosis
itchy throat,Ascites
painful urination,Dehydration
feeling faint,Bronchitis
swollen joints,Electrolyte Imbalance
coughing up mucus,Anemia
itchy eyes,Migraine
rash,Heart Failure
swollen face,Rash
skin discoloration,Heart Failure
persistent headache,Laryngitis
feeling cold,GERD
severe headache,Achalasia
intense pain in legs,Hyperlipidemia
blurry vision,Migraine
blurred vision,Gastroesophageal Reflux Disease
persistent headache,Psoriasis
wheezing and coughing,Premenstrual Syndrome
lack of coordination,Celiac Disease
itchy rash,Seizures
fatigue and weakness,Hyperlipidemia
nausea and dizziness,Alopecia
painful joints,Cancer
blue skin,Hyperthyroidism
nausea and vomiting,Irritable Bowel Syndrome
head shaking,Tension Headache
painful urination,Sciatica
tiredness,Alopecia
chronic pain,Vitamin C Deficiency
frequent urination,Vitamin K Deficiency
pain in the chest,Hyperthyroidism
lump in breast,Urinary Tract Infection
irregular heartbeat,Hyperthyroidism
blurry vision,Leukemia
itchy scalp,Shingles
cramps and bloating,Hyperhidrosis
blue skin,Sinus Headache
itchy eyes,Cyanosis
heart irregularities,Hypotension
wheezing and coughing,Hyperhidrosis
hair loss,Migraine
blurred vision,Diabetes
head shaking,Atrial Fibrillation
wheezing and coughing,Hyperhidrosis
coughing up blood,Deep Vein Thrombosis
bloody cough,Seizures
difficulty breathing,Low Blood Sugar
frequent headaches,Ascites
numbness in legs,Tonsillitis
fatigue and weakness,Asthma
